Date,Time,Firm,Expiration,OptionTyp,StrikePx,StrikeSpd,BidPrice,AskPrice,Delta,ImpliedVolSpd,ImpliedVolBps,ImpliedVolPx,RefPx
11/29/21,08:23:33,XXX,15-Dec-21,P,110.5,266.8,2.65,2.8,-99.9,30.2,6.2,,108
11/29/21,08:23:33,XXX,15-Dec-21,C,110.5,266.8,,,-99.9,30.2,6.2,,108
11/29/21,08:23:33,XXX,15-Dec-21,P,110.0,277.1,2.153,2.303,-99.1,31.7,6.5,,108
11/29/21,08:23:33,XXX,15-Dec-21,C,110.0,277.1,,,-99.1,31.7,6.5,,108
11/29/21,08:23:33,XXX,15-Dec-21,P,109.5,287.5,1.672,1.822,-95.2,34.8,7.1,,108
11/29/21,08:23:33,XXX,15-Dec-21,C,109.5,287.5,,,-95.2,34.8,7.1,,108
11/29/21,08:23:33,XXX,15-Dec-21,P,109.0,297.9,1.238,1.388,-86.0,37.9,7.7,,108
11/29/21,08:23:33,XXX,15-Dec-21,C,109.0,297.9,0.013,0.163,-86.0,37.9,7.7,,108
11/29/21,08:23:33,XXX,15-Dec-21,P,108.5,308.5,0.895,1.045,-71.9,42.7,8.7,,108
11/29/21,08:23:33,XXX,15-Dec-21,C,108.5,308.5,0.171,0.321,-71.9,42.7,8.7,,108
11/29/21,08:23:33,XXX,15-Dec-21,P,108.0,319.1,0.647,0.797,-57.4,47.9,9.8,,108
11/29/21,08:23:33,XXX,15-Dec-21,C,108.0,319.1,0.423,0.573,-57.4,47.9,9.8,,108
11/29/21,08:23:33,XXX,15-Dec-21,P,107.0,340.5,0.356,0.506,-35.9,58.5,11.9,,108
11/29/21,08:23:33,XXX,15-Dec-21,C,107.0,340.5,1.131,1.281,-35.9,58.5,11.9,,108
11/29/21,08:23:33,XXX,15-Dec-21,P,106.0,362.3,0.205,0.355,-23.3,68.3,13.9,,108
11/29/21,08:23:33,XXX,15-Dec-21,C,106.0,362.3,1.981,2.131,-23.3,68.3,13.9,,108
11/29/21,08:23:33,XXX,15-Dec-21,P,105.0,384.3,0.115,0.265,-15.7,76.7,15.6,,108
11/29/21,08:23:33,XXX,15-Dec-21,C,105.0,384.3,2.89,3.04,-15.7,76.7,15.6,,108
11/29/21,08:23:33,XXX,15-Dec-21,P,104.0,406.8,0.055,0.205,-10.8,83.5,17.0,,108
11/29/21,08:23:33,XXX,15-Dec-21,C,104.0,406.8,3.83,3.98,-10.8,83.5,17.0,,108
11/29/21,08:23:33,XXX,15-Dec-21,P,103.0,429.5,0.014,0.164,-7.4,89.1,18.2,,108
11/29/21,08:23:33,XXX,15-Dec-21,C,103.0,429.5,4.789,4.939,-7.4,89.1,18.2,,108
11/29/21,08:23:33,XXX,15-Dec-21,P,102.0,452.6,,,-5.1,93.7,19.1,,108
11/29/21,08:23:33,XXX,15-Dec-21,C,102.0,452.6,5.76,5.91,-5.1,93.7,19.1,,108
11/29/21,08:23:33,XXX,15-Dec-21,P,101.0,476.1,,,-3.5,97.5,19.9,,108
11/29/21,08:23:33,XXX,15-Dec-21,C,101.0,476.1,6.74,6.89,-3.5,97.5,19.9,,108
11/29/21,08:23:33,XXX,15-Dec-21,P,100.0,500.0,,,-2.3,100.6,20.5,,108
11/29/21,08:23:33,XXX,15-Dec-21,C,100.0,500.0,7.727,7.877,-2.3,100.6,20.5,,108
11/29/21,08:23:33,XXX,19-Jan-22,P,110.5,262.9,3.144,3.294,-98.2,30.3,6.3,,108
11/29/21,08:23:33,XXX,19-Jan-22,C,110.5,262.9,,,-98.2,30.3,6.3,,108
11/29/21,08:23:33,XXX,19-Jan-22,P,110.0,273.4,2.672,2.822,-94.9,32.6,6.8,,108
11/29/21,08:23:33,XXX,19-Jan-22,C,110.0,273.4,,,-94.9,32.6,6.8,,108
11/29/21,08:23:33,XXX,19-Jan-22,P,109.5,283.9,2.241,2.391,-89.1,35.3,7.4,,108
11/29/21,08:23:33,XXX,19-Jan-22,C,109.5,283.9,0.034,0.184,-89.1,35.3,7.4,,108
11/29/21,08:23:33,XXX,19-Jan-22,P,109.0,294.6,1.864,2.014,-81.2,38.1,8.0,,108
11/29/21,08:23:33,XXX,19-Jan-22,C,109.0,294.6,0.157,0.307,-81.2,38.1,8.0,,108
11/29/21,08:23:33,XXX,19-Jan-22,P,108.5,305.3,1.55,1.7,-72.4,41.2,8.6,,108
11/29/21,08:23:33,XXX,19-Jan-22,C,108.5,305.3,0.342,0.492,-72.4,41.2,8.6,,108
11/29/21,08:23:33,XXX,19-Jan-22,P,108.0,316.1,1.296,1.446,-63.7,44.4,9.3,,108
11/29/21,08:23:33,XXX,19-Jan-22,C,108.0,316.1,0.589,0.739,-63.7,44.4,9.3,,108
11/29/21,08:23:33,XXX,19-Jan-22,P,107.0,337.9,0.933,1.083,-48.8,50.9,10.6,,108
11/29/21,08:23:33,XXX,19-Jan-22,C,107.0,337.9,1.226,1.376,-48.8,50.9,10.6,,108
11/29/21,08:23:33,XXX,19-Jan-22,P,106.0,360.0,0.699,0.849,-37.8,57.1,11.9,,108
11/29/21,08:23:33,XXX,19-Jan-22,C,106.0,360.0,1.992,2.142,-37.8,57.1,11.9,,108
11/29/21,08:23:33,XXX,19-Jan-22,P,105.0,382.4,0.538,0.688,-29.9,62.9,13.1,,108
11/29/21,08:23:33,XXX,19-Jan-22,C,105.0,382.4,2.831,2.981,-29.9,62.9,13.1,,108
11/29/21,08:23:33,XXX,19-Jan-22,P,104.0,405.2,0.42,0.57,-24.0,68.0,14.2,,108
11/29/21,08:23:33,XXX,19-Jan-22,C,104.0,405.2,3.712,3.862,-24.0,68.0,14.2,,108
11/29/21,08:23:33,XXX,19-Jan-22,P,103.0,428.4,0.329,0.479,-19.5,72.5,15.1,,108
11/29/21,08:23:33,XXX,19-Jan-22,C,103.0,428.4,4.621,4.771,-19.5,72.5,15.1,,108
11/29/21,08:23:33,XXX,19-Jan-22,P,102.0,451.9,0.256,0.406,-16.0,76.4,16.0,,108
11/29/21,08:23:33,XXX,19-Jan-22,C,102.0,451.9,5.548,5.698,-16.0,76.4,16.0,,108
11/29/21,08:23:33,XXX,19-Jan-22,P,101.0,475.7,0.197,0.347,-13.2,79.9,16.7,,108
11/29/21,08:23:33,XXX,19-Jan-22,C,101.0,475.7,6.489,6.639,-13.2,79.9,16.7,,108
11/29/21,08:23:33,XXX,19-Jan-22,P,100.0,500.0,0.149,0.299,-10.9,82.9,17.3,,108
11/29/21,08:23:33,XXX,19-Jan-22,C,100.0,500.0,7.441,7.591,-10.9,82.9,17.3,,108
11/29/21,08:23:33,XXX,16-Feb-22,P,110.5,259.7,3.545,3.695,-97.3,30.6,6.5,,108
11/29/21,08:23:33,XXX,16-Feb-22,C,110.5,259.7,,,-97.3,30.6,6.5,,108
11/29/21,08:23:33,XXX,16-Feb-22,P,110.0,270.3,3.087,3.237,-93.7,32.9,7.0,,108
11/29/21,08:23:33,XXX,16-Feb-22,C,110.0,270.3,,,-93.7,32.9,7.0,,108
11/29/21,08:23:33,XXX,16-Feb-22,P,109.5,281.0,2.669,2.819,-88.4,35.4,7.5,,108
11/29/21,08:23:33,XXX,16-Feb-22,C,109.5,281.0,0.072,0.222,-88.4,35.4,7.5,,108
11/29/21,08:23:33,XXX,16-Feb-22,P,109.0,291.8,2.301,2.451,-81.8,38.0,8.1,,108
11/29/21,08:23:33,XXX,16-Feb-22,C,109.0,291.8,0.204,0.354,-81.8,38.0,8.1,,108
11/29/21,08:23:33,XXX,16-Feb-22,P,108.5,302.6,1.984,2.134,-74.6,40.5,8.6,,108
11/29/21,08:23:33,XXX,16-Feb-22,C,108.5,302.6,0.387,0.537,-74.6,40.5,8.6,,108
11/29/21,08:23:33,XXX,16-Feb-22,P,108.0,313.5,1.719,1.869,-67.4,43.2,9.2,,108
11/29/21,08:23:33,XXX,16-Feb-22,C,108.0,313.5,0.622,0.772,-67.4,43.2,9.2,,108
11/29/21,08:23:33,XXX,16-Feb-22,P,107.0,335.6,1.316,1.466,-54.4,48.5,10.3,,108
11/29/21,08:23:33,XXX,16-Feb-22,C,107.0,335.6,1.219,1.369,-54.4,48.5,10.3,,108
11/29/21,08:23:33,XXX,16-Feb-22,P,106.0,358.1,1.038,1.188,-44.2,53.7,11.4,,108
11/29/21,08:23:33,XXX,16-Feb-22,C,106.0,358.1,1.941,2.091,-44.2,53.7,11.4,,108
11/29/21,08:23:33,XXX,16-Feb-22,P,105.0,380.8,0.838,0.988,-36.4,58.6,12.5,,108
11/29/21,08:23:33,XXX,16-Feb-22,C,105.0,380.8,2.741,2.891,-36.4,58.6,12.5,,108
11/29/21,08:23:33,XXX,16-Feb-22,P,104.0,403.9,0.687,0.837,-30.4,63.0,13.4,,108
11/29/21,08:23:33,XXX,16-Feb-22,C,104.0,403.9,3.59,3.74,-30.4,63.0,13.4,,108
11/29/21,08:23:33,XXX,16-Feb-22,P,103.0,427.4,0.569,0.719,-25.6,66.9,14.2,,108
11/29/21,08:23:33,XXX,16-Feb-22,C,103.0,427.4,4.471,4.621,-25.6,66.9,14.2,,108
11/29/21,08:23:33,XXX,16-Feb-22,P,102.0,451.2,0.472,0.622,-21.7,70.5,15.0,,108
11/29/21,08:23:33,XXX,16-Feb-22,C,102.0,451.2,5.374,5.524,-21.7,70.5,15.0,,108
11/29/21,08:23:33,XXX,16-Feb-22,P,101.0,475.4,0.392,0.542,-18.5,73.6,15.7,,108
11/29/21,08:23:33,XXX,16-Feb-22,C,101.0,475.4,6.294,6.444,-18.5,73.6,15.7,,108
11/29/21,08:23:33,XXX,16-Feb-22,P,100.0,500.0,0.324,0.474,-15.9,76.4,16.3,,108
11/29/21,08:23:33,XXX,16-Feb-22,C,100.0,500.0,7.226,7.376,-15.9,76.4,16.3,,108
11/29/21,08:23:33,XXX,16-Mar-22,P,110.5,256.3,3.915,4.115,-97.1,30.3,6.6,,108
11/29/21,08:23:33,XXX,16-Mar-22,C,110.5,256.3,,,-97.1,30.3,6.6,,108
11/29/21,08:23:33,XXX,16-Mar-22,P,110.0,267.1,3.462,3.662,-93.7,32.6,7.1,,108
11/29/21,08:23:33,XXX,16-Mar-22,C,110.0,267.1,,,-93.7,32.6,7.1,,108
11/29/21,08:23:33,XXX,16-Mar-22,P,109.5,277.9,3.046,3.246,-89.0,35.0,7.6,,108
11/29/21,08:23:33,XXX,16-Mar-22,C,109.5,277.9,0.059,0.259,-89.0,35.0,7.6,,108
11/29/21,08:23:33,XXX,16-Mar-22,P,109.0,288.8,2.676,2.876,-83.2,37.4,8.1,,108
11/29/21,08:23:33,XXX,16-Mar-22,C,109.0,288.8,0.189,0.389,-83.2,37.4,8.1,,108
11/29/21,08:23:33,XXX,16-Mar-22,P,108.5,299.9,2.353,2.553,-76.9,39.8,8.6,,108
11/29/21,08:23:33,XXX,16-Mar-22,C,108.5,299.9,0.366,0.566,-76.9,39.8,8.6,,108
11/29/21,08:23:33,XXX,16-Mar-22,P,108.0,310.9,2.076,2.276,-70.5,42.1,9.1,,108
11/29/21,08:23:33,XXX,16-Mar-22,C,108.0,310.9,0.589,0.789,-70.5,42.1,9.1,,108
11/29/21,08:23:33,XXX,16-Mar-22,P,107.0,333.3,1.64,1.84,-58.8,46.9,10.2,,108
11/29/21,08:23:33,XXX,16-Mar-22,C,107.0,333.3,1.153,1.353,-58.8,46.9,10.2,,108
11/29/21,08:23:33,XXX,16-Mar-22,P,106.0,356.1,1.325,1.525,-49.1,51.4,11.2,,108
11/29/21,08:23:33,XXX,16-Mar-22,C,106.0,356.1,1.837,2.037,-49.1,51.4,11.2,,108
11/29/21,08:23:33,XXX,16-Mar-22,P,105.0,379.1,1.093,1.293,-41.4,55.7,12.1,,108
11/29/21,08:23:33,XXX,16-Mar-22,C,105.0,379.1,2.605,2.805,-41.4,55.7,12.1,,108
11/29/21,08:23:33,XXX,16-Mar-22,P,104.0,402.6,0.914,1.114,-35.2,59.7,13.0,,108
11/29/21,08:23:33,XXX,16-Mar-22,C,104.0,402.6,3.426,3.626,-35.2,59.7,13.0,,108
11/29/21,08:23:33,XXX,16-Mar-22,P,103.0,426.3,0.772,0.972,-30.3,63.3,13.7,,108
11/29/21,08:23:33,XXX,16-Mar-22,C,103.0,426.3,4.284,4.484,-30.3,63.3,13.7,,108
11/29/21,08:23:33,XXX,16-Mar-22,P,102.0,450.5,0.655,0.855,-26.2,66.6,14.4,,108
11/29/21,08:23:33,XXX,16-Mar-22,C,102.0,450.5,5.166,5.366,-26.2,66.6,14.4,,108
11/29/21,08:23:33,XXX,16-Mar-22,P,101.0,475.0,0.556,0.756,-22.8,69.5,15.1,,108
11/29/21,08:23:33,XXX,16-Mar-22,C,101.0,475.0,6.068,6.268,-22.8,69.5,15.1,,108
11/29/21,08:23:33,XXX,16-Mar-22,P,100.0,500.0,0.472,0.672,-19.9,72.1,15.6,,108
11/29/21,08:23:33,XXX,16-Mar-22,C,100.0,500.0,6.984,7.184,-19.9,72.1,15.6,,108
11/29/21,08:23:33,XXX,20-Apr-22,P,110.5,252.0,4.369,4.619,-97.0,30.3,6.7,,108
11/29/21,08:23:33,XXX,20-Apr-22,C,110.5,252.0,,,-97.0,30.3,6.7,,108
11/29/21,08:23:33,XXX,20-Apr-22,P,110.0,262.9,3.917,4.167,-94.0,32.5,7.2,,108
11/29/21,08:23:33,XXX,20-Apr-22,C,110.0,262.9,,,-94.0,32.5,7.2,,108
11/29/21,08:23:33,XXX,20-Apr-22,P,109.5,274.0,3.5,3.75,-89.8,34.7,7.7,,108
11/29/21,08:23:33,XXX,20-Apr-22,C,109.5,274.0,0.038,0.288,-89.8,34.7,7.7,,108
11/29/21,08:23:33,XXX,20-Apr-22,P,109.0,285.1,3.124,3.374,-84.8,37.0,8.2,,108
11/29/21,08:23:33,XXX,20-Apr-22,C,109.0,285.1,0.163,0.413,-84.8,37.0,8.2,,108
11/29/21,08:23:33,XXX,20-Apr-22,P,108.5,296.3,2.793,3.043,-79.3,39.2,8.7,,108
11/29/21,08:23:33,XXX,20-Apr-22,C,108.5,296.3,0.331,0.581,-79.3,39.2,8.7,,108
11/29/21,08:23:33,XXX,20-Apr-22,P,108.0,307.6,2.503,2.753,-73.7,41.4,9.2,,108
11/29/21,08:23:33,XXX,20-Apr-22,C,108.0,307.6,0.54,0.79,-73.7,41.4,9.2,,108
11/29/21,08:23:33,XXX,20-Apr-22,P,107.0,330.4,2.034,2.284,-63.1,45.7,10.2,,108
11/29/21,08:23:33,XXX,20-Apr-22,C,107.0,330.4,1.071,1.321,-63.1,45.7,10.2,,108
11/29/21,08:23:33,XXX,20-Apr-22,P,106.0,353.5,1.681,1.931,-54.0,49.8,11.1,,108
11/29/21,08:23:33,XXX,20-Apr-22,C,106.0,353.5,1.718,1.968,-54.0,49.8,11.1,,108
11/29/21,08:23:33,XXX,20-Apr-22,P,105.0,377.0,1.412,1.662,-46.5,53.7,11.9,,108
11/29/21,08:23:33,XXX,20-Apr-22,C,105.0,377.0,2.449,2.699,-46.5,53.7,11.9,,108
11/29/21,08:23:33,XXX,20-Apr-22,P,104.0,400.8,1.203,1.453,-40.3,57.3,12.7,,108
11/29/21,08:23:33,XXX,20-Apr-22,C,104.0,400.8,3.24,3.49,-40.3,57.3,12.7,,108
11/29/21,08:23:33,XXX,20-Apr-22,P,103.0,425.0,1.034,1.284,-35.2,60.6,13.5,,108
11/29/21,08:23:33,XXX,20-Apr-22,C,103.0,425.0,4.071,4.321,-35.2,60.6,13.5,,108
11/29/21,08:23:33,XXX,20-Apr-22,P,102.0,449.6,0.894,1.144,-31.0,63.6,14.1,,108
11/29/21,08:23:33,XXX,20-Apr-22,C,102.0,449.6,4.931,5.181,-31.0,63.6,14.1,,108
11/29/21,08:23:33,XXX,20-Apr-22,P,101.0,474.6,0.776,1.026,-27.4,66.4,14.7,,108
11/29/21,08:23:33,XXX,20-Apr-22,C,101.0,474.6,5.812,6.062,-27.4,66.4,14.7,,108
11/29/21,08:23:33,XXX,20-Apr-22,P,100.0,499.9,0.674,0.924,-24.4,68.8,15.3,,108
11/29/21,08:23:33,XXX,20-Apr-22,C,100.0,499.9,6.71,6.96,-24.4,68.8,15.3,,108
11/29/21,08:23:33,XXX,18-May-22,P,110.5,248.4,4.738,5.038,-96.9,31.2,7.1,,108
11/29/21,08:23:33,XXX,18-May-22,C,110.5,248.4,,,-96.9,31.2,7.1,,108
11/29/21,08:23:33,XXX,18-May-22,P,110.0,259.5,4.289,4.589,-94.1,33.3,7.5,,108
11/29/21,08:23:33,XXX,18-May-22,C,110.0,259.5,,,-94.1,33.3,7.5,,108
11/29/21,08:23:33,XXX,18-May-22,P,109.5,270.7,3.872,4.172,-90.3,35.4,8.0,,108
11/29/21,08:23:33,XXX,18-May-22,C,109.5,270.7,0.022,0.322,-90.3,35.4,8.0,,108
11/29/21,08:23:33,XXX,18-May-22,P,109.0,282.0,3.495,3.795,-85.7,37.6,8.5,,108
11/29/21,08:23:33,XXX,18-May-22,C,109.0,282.0,0.144,0.444,-85.7,37.6,8.5,,108
11/29/21,08:23:33,XXX,18-May-22,P,108.5,293.4,3.158,3.458,-80.8,39.7,9.0,,108
11/29/21,08:23:33,XXX,18-May-22,C,108.5,293.4,0.307,0.607,-80.8,39.7,9.0,,108
11/29/21,08:23:33,XXX,18-May-22,P,108.0,304.8,2.861,3.161,-75.7,41.9,9.5,,108
11/29/21,08:23:33,XXX,18-May-22,C,108.0,304.8,0.51,0.81,-75.7,41.9,9.5,,108
11/29/21,08:23:33,XXX,18-May-22,P,107.0,327.9,2.372,2.672,-66.0,46.0,10.4,,108
11/29/21,08:23:33,XXX,18-May-22,C,107.0,327.9,1.021,1.321,-66.0,46.0,10.4,,108
11/29/21,08:23:33,XXX,18-May-22,P,106.0,351.4,1.996,2.296,-57.5,49.9,11.3,,108
11/29/21,08:23:33,XXX,18-May-22,C,106.0,351.4,1.644,1.944,-57.5,49.9,11.3,,108
11/29/21,08:23:33,XXX,18-May-22,P,105.0,375.2,1.701,2.001,-50.2,53.5,12.1,,108
11/29/21,08:23:33,XXX,18-May-22,C,105.0,375.2,2.349,2.649,-50.2,53.5,12.1,,108
11/29/21,08:23:33,XXX,18-May-22,P,104.0,399.4,1.468,1.768,-44.2,56.9,12.9,,108
11/29/21,08:23:33,XXX,18-May-22,C,104.0,399.4,3.115,3.415,-44.2,56.9,12.9,,108
11/29/21,08:23:33,XXX,18-May-22,P,103.0,423.9,1.277,1.577,-39.1,60.1,13.6,,108
11/29/21,08:23:33,XXX,18-May-22,C,103.0,423.9,3.924,4.224,-39.1,60.1,13.6,,108
11/29/21,08:23:33,XXX,18-May-22,P,102.0,448.9,1.117,1.417,-34.8,62.9,14.3,,108
11/29/21,08:23:33,XXX,18-May-22,C,102.0,448.9,4.764,5.064,-34.8,62.9,14.3,,108
11/29/21,08:23:33,XXX,18-May-22,P,101.0,474.2,0.981,1.281,-31.1,65.5,14.8,,108
11/29/21,08:23:33,XXX,18-May-22,C,101.0,474.2,5.627,5.927,-31.1,65.5,14.8,,108
11/29/21,08:23:33,XXX,18-May-22,P,100.0,499.9,0.862,1.162,-27.9,67.9,15.4,,108
11/29/21,08:23:33,XXX,18-May-22,C,100.0,499.9,6.508,6.808,-27.9,67.9,15.4,,108
11/29/21,08:23:33,XXX,15-Jun-22,P,110.5,244.7,5.108,5.458,-96.8,32.2,7.4,,108
11/29/21,08:23:33,XXX,15-Jun-22,C,110.5,244.7,,,-96.8,32.2,7.4,,108
11/29/21,08:23:33,XXX,15-Jun-22,P,110.0,256.0,4.66,5.01,-94.2,34.2,7.9,,108
11/29/21,08:23:33,XXX,15-Jun-22,C,110.0,256.0,,,-94.2,34.2,7.9,,108
11/29/21,08:23:33,XXX,15-Jun-22,P,109.5,267.3,4.243,4.593,-90.7,36.3,8.4,,108
11/29/21,08:23:33,XXX,15-Jun-22,C,109.5,267.3,0.003,0.353,-90.7,36.3,8.4,,108
11/29/21,08:23:33,XXX,15-Jun-22,P,109.0,278.8,3.863,4.213,-86.6,38.4,8.9,,108
11/29/21,08:23:33,XXX,15-Jun-22,C,109.0,278.8,0.122,0.472,-86.6,38.4,8.9,,108
11/29/21,08:23:33,XXX,15-Jun-22,P,108.5,290.3,3.52,3.87,-82.2,40.4,9.3,,108
11/29/21,08:23:33,XXX,15-Jun-22,C,108.5,290.3,0.28,0.63,-82.2,40.4,9.3,,108
11/29/21,08:23:33,XXX,15-Jun-22,P,108.0,301.9,3.215,3.565,-77.6,42.4,9.8,,108
11/29/21,08:23:33,XXX,15-Jun-22,C,108.0,301.9,0.475,0.825,-77.6,42.4,9.8,,108
11/29/21,08:23:33,XXX,15-Jun-22,P,107.0,325.4,2.707,3.057,-68.6,46.4,10.7,,108
11/29/21,08:23:33,XXX,15-Jun-22,C,107.0,325.4,0.966,1.316,-68.6,46.4,10.7,,108
11/29/21,08:23:33,XXX,15-Jun-22,P,106.0,349.2,2.309,2.659,-60.5,50.1,11.6,,108
11/29/21,08:23:33,XXX,15-Jun-22,C,106.0,349.2,1.567,1.917,-60.5,50.1,11.6,,108
11/29/21,08:23:33,XXX,15-Jun-22,P,105.0,373.4,1.992,2.342,-53.5,53.6,12.4,,108
11/29/21,08:23:33,XXX,15-Jun-22,C,105.0,373.4,2.25,2.6,-53.5,53.6,12.4,,108
11/29/21,08:23:33,XXX,15-Jun-22,P,104.0,397.9,1.736,2.086,-47.6,56.8,13.1,,108
11/29/21,08:23:33,XXX,15-Jun-22,C,104.0,397.9,2.993,3.343,-47.6,56.8,13.1,,108
11/29/21,08:23:33,XXX,15-Jun-22,P,103.0,422.8,1.525,1.875,-42.5,59.8,13.8,,108
11/29/21,08:23:33,XXX,15-Jun-22,C,103.0,422.8,3.782,4.132,-42.5,59.8,13.8,,108
11/29/21,08:23:33,XXX,15-Jun-22,P,102.0,448.1,1.347,1.697,-38.2,62.6,14.5,,108
11/29/21,08:23:33,XXX,15-Jun-22,C,102.0,448.1,4.604,4.954,-38.2,62.6,14.5,,108
11/29/21,08:23:33,XXX,15-Jun-22,P,101.0,473.8,1.194,1.544,-34.4,65.0,15.0,,108
11/29/21,08:23:33,XXX,15-Jun-22,C,101.0,473.8,5.45,5.8,-34.4,65.0,15.0,,108
11/29/21,08:23:33,XXX,15-Jun-22,P,100.0,499.9,1.06,1.41,-31.2,67.3,15.6,,108
11/29/21,08:23:33,XXX,15-Jun-22,C,100.0,499.9,6.315,6.665,-31.2,67.3,15.6,,108
11/29/21,09:07:44,YYY,15-Dec-21,P,109.5,287.0,1.555,1.705,95.0,32.0,6.05,,108.125
11/29/21,09:07:44,YYY,15-Dec-21,C,109.5,287.0,0.0,0.096,5.0,32.0,6.05,,108.125
11/29/21,09:07:44,YYY,15-Dec-21,P,109.0,297.0,1.137,1.287,84.0,37.0,7.09,,108.125
11/29/21,09:07:44,YYY,15-Dec-21,C,109.0,297.0,0.027999999,0.17799999,16.0,37.0,7.09,,108.125
11/29/21,09:07:44,YYY,15-Dec-21,P,108.5,308.0,0.809,0.959,69.0,41.0,8.01,,108.125
11/29/21,09:07:44,YYY,15-Dec-21,C,108.5,308.0,0.2,0.35,31.0,41.0,8.01,,108.125
11/29/21,09:07:44,YYY,15-Dec-21,P,108.0,318.0,0.565,0.715,54.0,46.0,8.82,,108.125
11/29/21,09:07:44,YYY,15-Dec-21,C,108.0,318.0,0.45599997,0.606,46.0,46.0,8.82,,108.125
11/29/21,09:07:44,YYY,15-Dec-21,P,107.5,329.0,0.38900003,0.53900003,42.0,49.0,9.54,,108.125
11/29/21,09:07:44,YYY,15-Dec-21,C,107.5,329.0,0.78,0.93,58.0,49.0,9.54,,108.125
11/29/21,09:07:44,YYY,15-Dec-21,P,107.0,340.0,0.262,0.412,32.0,53.0,10.18,,108.125
11/29/21,09:07:44,YYY,15-Dec-21,C,107.0,340.0,1.153,1.303,68.0,53.0,10.18,,108.125
11/29/21,09:07:44,YYY,15-Dec-21,P,106.5,351.0,0.172,0.322,24.0,56.0,10.77,,108.125
11/29/21,09:07:44,YYY,15-Dec-21,C,106.5,351.0,1.5630001,1.713,76.0,56.0,10.77,,108.125
11/29/21,09:07:44,YYY,15-Dec-21,P,106.0,362.0,0.107,0.257,18.0,59.0,11.31,,108.125
11/29/21,09:07:44,YYY,15-Dec-21,C,106.0,362.0,1.998,2.148,82.0,59.0,11.31,,108.125
11/29/21,09:07:44,YYY,15-Dec-21,P,105.5,373.0,0.06,0.21,14.0,62.0,11.8,,108.125
11/29/21,09:07:44,YYY,15-Dec-21,C,105.5,373.0,2.451,2.601,86.0,62.0,11.8,,108.125
